date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
0      2019-06-21  19:32:03.916226  154.625  ...  198     30615.25  154.622475

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:30:58.951842  ...        173     0   0
173  2019-06-21  154.59375  19:31:37.975929  ...        174     0   0
174  2019-06-21  154.62500  19:31:58.489952  ...        175     0   0
175  2019-06-21  154.62500  19:32:02.093143  ...        176     0   0
176  2019-06-21  154.62500  19:32:02.093143  ...        177     0   1
177  2019-06-21  154.62500  19:32:02.093143  ...        178     0   2
178  2019-06-21  154.62500  19:32:02.093143  ...        179     0   3
179  2019-06-21  154.62500  19:32:02.093143  ...        180     0   4
180  2019-06-21  154.62500  19:32:02.274145  ...        181     0   0
181  2019-06-21  154.62500  19:32:02.274145  ...        182     0   1
182  2019-06-21  154.62500  19:32:02.274145  ...        183     0   2
183  2019-06-21  154.62500  19:32:02.274145  ...        184     0   3
184  2019-06-21  154.62500  19:32:02.274145  ...        185     0   4
185  2019-06-21  154.62500  19:32:02.274145  ...        186     0   5
186  2019-06-21  154.62500  19:32:02.274145  ...        187     0   6
187  2019-06-21  154.62500  19:32:02.274145  ...        188     0   7
188  2019-06-21  154.62500  19:32:02.274145  ...        189     0   8
189  2019-06-21  154.62500  19:32:02.274145  ...        190     0   9
190  2019-06-21  154.62500  19:32:02.274145  ...        191     0  10
191  2019-06-21  154.62500  19:32:02.274145  ...        192     0  11
192  2019-06-21  154.62500  19:32:02.274145  ...        193     0  12
193  2019-06-21  154.62500  19:32:02.274145  ...        194     0  13
194  2019-06-21  154.62500  19:32:02.274145  ...        195     0  14
195  2019-06-21  154.62500  19:32:02.274145  ...        196     0  15
196  2019-06-21  154.62500  19:32:03.916226  ...        197     0   0
197  2019-06-21  154.62500  19:32:03.916226  ...        198     0   1

[198 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3920  21781.25  2019-06-21 -0.102715  ...              1.0  200  154.628281
3921  21906.25  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  22031.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923  22031.25  2019-06-21 -0.102139  ...             -1.0  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN  198  154.622475

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145458951842000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:32:12.642806  154.625  ...  199    30769.875  154.622487

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:30:58.951842  ...        173     0   0
173  2019-06-21  154.59375  19:31:37.975929  ...        174     0   0
174  2019-06-21  154.62500  19:31:58.489952  ...        175     0   0
175  2019-06-21  154.62500  19:32:02.093143  ...        176     0   0
176  2019-06-21  154.62500  19:32:02.093143  ...        177     0   1
177  2019-06-21  154.62500  19:32:02.093143  ...        178     0   2
178  2019-06-21  154.62500  19:32:02.093143  ...        179     0   3
179  2019-06-21  154.62500  19:32:02.093143  ...        180     0   4
180  2019-06-21  154.62500  19:32:02.274145  ...        181     0   0
181  2019-06-21  154.62500  19:32:02.274145  ...        182     0   1
182  2019-06-21  154.62500  19:32:02.274145  ...        183     0   2
183  2019-06-21  154.62500  19:32:02.274145  ...        184     0   3
184  2019-06-21  154.62500  19:32:02.274145  ...        185     0   4
185  2019-06-21  154.62500  19:32:02.274145  ...        186     0   5
186  2019-06-21  154.62500  19:32:02.274145  ...        187     0   6
187  2019-06-21  154.62500  19:32:02.274145  ...        188     0   7
188  2019-06-21  154.62500  19:32:02.274145  ...        189     0   8
189  2019-06-21  154.62500  19:32:02.274145  ...        190     0   9
190  2019-06-21  154.62500  19:32:02.274145  ...        191     0  10
191  2019-06-21  154.62500  19:32:02.274145  ...        192     0  11
192  2019-06-21  154.62500  19:32:02.274145  ...        193     0  12
193  2019-06-21  154.62500  19:32:02.274145  ...        194     0  13
194  2019-06-21  154.62500  19:32:02.274145  ...        195     0  14
195  2019-06-21  154.62500  19:32:02.274145  ...        196     0  15
196  2019-06-21  154.62500  19:32:03.916226  ...        197     0   0
197  2019-06-21  154.62500  19:32:03.916226  ...        198     0   1
198  2019-06-21  154.62500  19:32:12.642806  ...        199     0   0

[199 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3921  21906.25  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  22031.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923  22031.25  2019-06-21 -0.102139  ...             -1.0  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN  198  154.622475
3925       NaN  2019-06-21       NaN  ...              NaN  199  154.622487

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=0.0)]
position size -4.0
forecasted position -4.0
limit order LimitOrder(action='SELL', lmtPrice=154.625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 32, 12, 873811, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=0.0)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145532642806000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:32:18.036184  154.625  ...  175  27058.90625  154.622321

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
